,Partner Franchisee ID,Partner Known As,Favor ID,Requested (CDT) Time,Name and Location,Runner Rating,Item Rating,Comment,Receipt Link,Items Cost,Commission,Time to Merchant,Time at Merchant,Time from Merch to Customer
1,,,17986834,2019-05-16 08:24:35,Bill Miller BBQ - 8103 Burnet Road,,,,,$65.66,$9.10,,,
2,,,17986468,2019-05-16 07:40:32,Bill Miller BBQ - 709 East Ben White Boulevard,,,,,$23.34,$3.23,,,
3,,,17986383,2019-05-16 07:18:49,Bill Miller BBQ - 136 West Slaughter Lane,,,,,$63.42,$8.79,,,
4,,,17983197,2019-05-15 20:13:54,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,,,,http://cdn.askfavor.com/orders/17983197/image-5cdcc342284c5.jpg,$10.77,$1.49,24.5,33.4,0.1
5,,,17981996,2019-05-15 19:38:50,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17981996/image-5cdcb42a90b97.jpg,$22.01,$3.05,5.1,10.4,11.6
6,,,17979549,2019-05-15 18:38:30,Laguna Madre Seafood Company - 18195 U.S. 281,,,,http://cdn.askfavor.com/orders/17979549/image-5cdca7bb97d53.jpg,$22.03,$3.05,15.5,8.2,12.0
7,,,17978377,2019-05-15 18:08:09,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17978377/image-5cdc9fa990382.jpg,$16.35,$2.27,6.1,9.7,18.5
8,,,17977661,2019-05-15 17:46:20,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17977661/image-5cdc9a55d1290.jpg,$18.57,$2.57,10.8,8.9,10.9
9,,,17977478,2019-05-15 17:41:36,Laguna Madre Seafood Company - 5123 Rigsby Avenue,,,,http://cdn.askfavor.com/orders/17977478/image-5cdc99e74a74c.jpg,$32.42,$4.49,17.6,0.5,14.6
10,,,17976463,2019-05-15 17:06:57,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17976463/image-5cdc9482a4d1f.jpg,$12.15,$1.68,23.3,2.6,0.5
11,,,17975926,2019-05-15 16:44:06,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17975926/image-5cdc8e361e0b6.jpg,$25.59,$3.55,16.5,9.3,9.8
12,,,17975681,2019-05-15 16:31:57,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17975681/image-5cdc8a3ce30a8.jpg,$10.45,$1.45,20.1,1.6,7.0
13,,,17975307,2019-05-15 16:10:49,Laguna Madre Seafood Company - 18195 U.S. 281,,,,http://cdn.askfavor.com/orders/17975307/image-5cdc84ad2e457.jpg,$7.84,$1.09,13.9,3.5,19.4
14,,,17974678,2019-05-15 15:30:56,Bill Miller BBQ - 8103 Burnet Road,5.00,5.00,,http://cdn.askfavor.com/orders/17974678/image-5cdc7998d7856.jpg,$7.97,$1.10,3.5,8.0,16.0
15,,,17973351,2019-05-15 14:01:34,Bill Miller BBQ - 8103 Burnet Road,5.00,4.00,,http://cdn.askfavor.com/orders/17973351/image-5cdc67de1b7c2.jpg,$16.97,$2.35,22.8,1.1,21.2
16,,,17972646,2019-05-15 13:23:21,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17972646/image-5cdc5b8875c4f.jpg,$21.54,$2.98,4.4,5.7,7.8
17,,,17972299,2019-05-15 13:06:14,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17972299/image-5cdc5757d1c29.jpg,$6.01,$0.83,7.4,2.3,10.4
18,,,17971647,2019-05-15 12:38:24,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17971647/image-5cdc511c94b22.jpg,$16.78,$2.33,2.6,7.8,19.8
19,,,17971527,2019-05-15 12:34:16,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17971527/image-5cdc5b6d8411f.jpg,$9.82,$1.36,57.7,0.2,9.0
20,,,17971015,2019-05-15 12:15:52,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17971015/image-5cdc4c0b10385.jpg,$16.25,$2.25,7.8,4.1,8.2
21,,,17970049,2019-05-15 11:44:48,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17970049/image-5cdc4a841953b.jpg,$18.84,$2.61,23.4,24.5,9.1
22,,,17969028,2019-05-15 11:13:26,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17969028/image-5cdc3de446ba0.jpg,$13.89,$1.92,6.5,7.4,10.9
23,,,17968475,2019-05-15 10:56:04,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17968475/image-5cdc39b53115e.jpg,$36.43,$5.05,9.8,3.3,27.8
24,,,17968401,2019-05-15 10:51:25,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17968401/image-5cdc38def051f.jpg,$7.60,$1.05,10.7,4.3,4.1
25,,,17968278,2019-05-15 10:44:32,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17968278/image-5cdc357a56b10.jpg,$7.50,$1.04,2.4,4.5,8.0
26,,,17968232,2019-05-15 10:40:51,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17968232/image-5cdc36bee7243.jpg,$13.04,$1.81,14.3,0.8,8.7
27,,,17967944,2019-05-15 10:19:42,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17967944/image-5cdc31436c407.jpg,$7.50,$1.04,6.5,7.0,4.6
28,,,17967702,2019-05-15 09:54:09,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17967702/image-5cdc2e1f50315.jpg,$29.52,$4.09,2.7,23.1,12.2
29,,,17967540,2019-05-15 09:37:36,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17967540/image-5cdc2719dcb5d.jpg,$12.47,$1.73,7.1,8.2,3.7
30,,,17967298,2019-05-15 09:14:55,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17967298/image-5cdc23006caed.jpg,$11.43,$1.58,12.3,5.7,10.9
31,,,17967284,2019-05-15 09:13:12,Bill Miller BBQ - 1651 West Whitestone Boulevard,5.00,4.00,,http://cdn.askfavor.com/orders/17967284/image-5cdc21b2ba154.jpg,$9.33,$1.29,10.4,2.9,23.4
32,,,17966972,2019-05-15 08:37:35,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17966972/image-5cdc1c9686888.jpg,$10.67,$1.48,7.6,8.1,12.7
33,,,17966914,2019-05-15 08:30:07,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17966914/image-5cdc1fefcfff1.jpg,$16.35,$2.27,35.7,5.5,17.0
34,,,17966665,2019-05-15 08:01:56,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17966665/image-5cdc196b67270.jpg,$6.37,$0.88,11.5,15.2,0.2
35,,,17966611,2019-05-15 07:59:57,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17966611/image-5cdc19a109710.jpg,$6.95,$0.96,16.8,3.2,13.2
36,,,17966601,2019-05-15 07:55:44,Bill Miller BBQ - 8103 Burnet Road,4.00,4.00,,http://cdn.askfavor.com/orders/17966601/image-5cdc195244eda.jpg,$12.73,$1.76,11.4,15.5,11.0
37,,,17966590,2019-05-15 07:51:57,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17966590/image-5cdc0fab4cfad.jpg,$20.97,$2.91,10.7,6.8,25.0
38,,,17966570,2019-05-15 07:46:22,Bill Miller BBQ - 8700 U.S. 290,,,,http://cdn.askfavor.com/orders/17966570/image-5cdc1170cc545.jpg,$35.10,$4.86,15.7,7.3,7.6
39,,,17966535,2019-05-15 07:33:19,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17966535/image-5cdc120ae6850.jpg,$20.15,$2.79,11.6,6.7,20.5
40,,,17963743,2019-05-14 20:23:59,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17963743/image-5cdb6d6dcc958.jpg,$24.90,$3.45,5.6,7.1,6.9
41,,,17961974,2019-05-14 19:31:47,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17961974/image-5cdb612edd2b7.jpg,$27.81,$3.85,7.9,15.5,12.0
42,,,17961363,2019-05-14 19:15:44,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17961363/image-5cdb5ff8cfce2.jpg,$26.00,$3.60,9.6,11.9,10.4
43,,,17960973,2019-05-14 19:05:32,Bill Miller BBQ - 8700 U.S. 290,,,,http://cdn.askfavor.com/orders/17960973/image-5cdb5de27ddfc.jpg,$6.65,$0.92,16.1,8.4,2.7
44,,,17959560,2019-05-14 18:28:22,Bill Miller BBQ - 1651 West Whitestone Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17959560/image-5cdb566137dfa.jpg,$34.94,$4.84,28.9,4.7,22.2
45,,,17955110,2019-05-14 15:09:03,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17955110/image-5cdb268db4e90.jpg,$17.86,$2.47,17.4,23.8,0.0
46,,,17954757,2019-05-14 14:40:52,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17954757/image-5cdb24a002b09.jpg,$8.01,$1.11,11.4,3.2,8.2
47,,,17953681,2019-05-14 13:35:58,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17953681/image-5cdb0e326a94b.jpg,$19.86,$2.75,8.2,6.0,7.5
48,,,17952119,2019-05-14 12:27:32,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17952119/image-5cdafcc772239.jpg,$7.50,$1.04,9.2,2.9,7.6
49,,,17950858,2019-05-14 11:44:39,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17950858/image-5cdaf37bccc5d.jpg,$5.63,$0.78,7.3,5.0,11.6
50,,,17950571,2019-05-14 11:34:27,Bill Miller BBQ - 8700 U.S. 290,,,,http://cdn.askfavor.com/orders/17950571/image-5cdaf45a8b273.jpg,$43.32,$6.00,25.0,1.7,15.5
51,,,17949969,2019-05-14 11:17:12,Bill Miller BBQ - 709 East Ben White Boulevard,1.00,1.00,Did not complete the order properly. Ordered 2X the same order and only received one. Didn’t think I should’ve paid the tip,http://cdn.askfavor.com/orders/17949969/image-5cdaeea6020db.jpg,$7.25,$1.00,18.6,9.2,19.4
52,,,17949237,2019-05-14 10:49:04,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17949237/image-5cdae5c160c86.jpg,$14.58,$2.02,3.3,7.3,8.3
53,,,17949045,2019-05-14 10:36:27,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17949045/image-5cdae68fa9622.jpg,$8.44,$1.17,16.6,12.1,16.5
54,,,17948848,2019-05-14 10:20:01,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17948848/image-5cdadf051260d.jpg,$21.31,$2.95,9.2,0.9,13.5
55,,,17948832,2019-05-14 10:18:10,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17948832/image-5cdadf5c9e71a.jpg,$14.24,$1.97,9.3,13.4,20.4
56,,,17948514,2019-05-14 09:43:42,Bill Miller BBQ - 1651 West Whitestone Boulevard,,,,http://cdn.askfavor.com/orders/17948514/image-5cdad7a0aa2a3.jpg,$26.11,$3.62,9.1,5.3,7.7
57,,,17948314,2019-05-14 09:25:33,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17948314/image-5cdad7129acca.jpg,$16.18,$2.24,13.0,17.2,9.3
58,,,17948103,2019-05-14 09:03:57,Bill Miller BBQ - 1651 West Whitestone Boulevard,,,,http://cdn.askfavor.com/orders/17948103/image-5cdad0c5e8fb8.jpg,$11.32,$1.57,16.8,8.2,12.4
59,,,17948090,2019-05-14 09:01:49,Bill Miller BBQ - 709 East Ben White Boulevard,1.00,1.00,Food was on time but my order was completely wrong . I felt like the way I selected the item and added what I wanted was laid out very well.,http://cdn.askfavor.com/orders/17948090/image-5cdace93af26a.jpg,$14.73,$2.04,16.0,19.3,0.1
60,,,17948082,2019-05-14 09:00:24,Bill Miller BBQ - 8700 U.S. 290,4.00,4.00,,http://cdn.askfavor.com/orders/17948082/image-5cdacee7bc8dc.jpg,$3.88,$0.54,14.9,9.2,8.9
61,,,17947780,2019-05-14 08:20:51,Bill Miller BBQ - 8700 U.S. 290,,,,http://cdn.askfavor.com/orders/17947780/image-5cdac4afc7fc5.jpg,$15.97,$2.21,9.4,7.4,3.4
62,,,17947740,2019-05-14 08:13:48,Bill Miller BBQ - 1651 West Whitestone Boulevard,,,,http://cdn.askfavor.com/orders/17947740/image-5cdac107b9916.jpg,$18.13,$2.51,4.6,4.3,13.5
63,,,17947725,2019-05-14 08:11:53,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17947725/image-5cdac21c251f9.jpg,$12.41,$1.72,10.2,4.4,8.5
64,,,17947509,2019-05-14 07:32:24,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17947509/image-5cdabfa2c0086.jpg,$12.18,$1.69,19.2,4.2,6.1
65,,,17947508,2019-05-14 07:32:16,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17947508/image-5cdabd126ac6d.jpg,$7.44,$1.03,25.0,5.8,13.9
66,,,17947503,2019-05-14 07:31:45,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17947503/image-5cdac00e2a05f.jpg,$7.56,$1.05,18.8,2.6,11.4
67,,,17947440,2019-05-14 07:14:58,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17947440/image-5cdab59f25dd0.jpg,$6.77,$0.94,8.6,11.1,5.5
68,,,17944412,2019-05-13 20:13:46,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,,,,http://cdn.askfavor.com/orders/17944412/image-5cda1dfceb36d.jpg,$25.11,$3.48,18.1,3.0,10.7
69,,,17943267,2019-05-13 19:34:33,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17943267/image-5cda18bc56f71.jpg,$26.62,$3.69,39.7,3.3,9.7
70,,,17942816,2019-05-13 19:23:32,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17942816/image-5cda107fc5b37.jpg,$19.92,$2.76,8.3,12.1,6.1
71,,,17941615,2019-05-13 18:50:56,Bill Miller BBQ - 1646 Main Street #3393,,,,http://cdn.askfavor.com/orders/17941615/image-5cda080cbac1e.jpg,$10.12,$1.40,12.9,5.8,6.0
72,,,17941244,2019-05-13 18:42:01,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17941244/image-5cda04598778e.jpg,$18.24,$2.53,1.3,13.8,9.7
73,,,17940771,2019-05-13 18:29:11,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17940771/image-5cda030ab818b.jpg,$18.32,$2.54,12.3,9.6,24.6
74,,,17936937,2019-05-13 16:00:42,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17936937/image-5cd9de0dcc209.jpg,$12.72,$1.76,7.7,5.2,8.7
75,,,17936058,2019-05-13 14:56:17,Laguna Madre Seafood Company - 18195 U.S. 281,5.00,5.00,,http://cdn.askfavor.com/orders/17936058/image-5cd9d736d5b7c.jpg,$15.31,$2.12,25.2,11.3,12.3
76,,,17934756,2019-05-13 13:34:38,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17934756/image-5cd9bcf5de6ff.jpg,$12.72,$1.76,10.6,7.1,5.3
77,,,17934212,2019-05-13 13:08:03,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17934212/image-5cd9bb6f0a74e.jpg,$10.72,$1.49,32.0,2.5,13.3
78,,,17932906,2019-05-13 12:14:35,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17932906/image-5cd9ad85b60c5.jpg,$10.18,$1.41,15.7,6.0,7.5
79,,,17932040,2019-05-13 11:44:46,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17932040/image-5cd9a6607c97a.jpg,$30.78,$4.27,26.1,5.3,15.2
80,,,17931993,2019-05-13 11:43:19,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17931993/image-5cd9aa203f68e.jpg,$12.72,$1.76,48.3,0.6,7.7
81,,,17931899,2019-05-13 11:40:05,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17931899/image-5cd9a5c982d8b.jpg,$21.80,$3.02,19.7,13.1,14.7
82,,,17930959,2019-05-13 11:11:51,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17930959/image-5cd99b14e07a4.jpg,$39.73,$5.51,11.6,21.1,0.1
83,,,17930372,2019-05-13 10:46:38,Bill Miller BBQ - 8700 U.S. 290,5.00,5.00,,http://cdn.askfavor.com/orders/17930372/image-5cd9957e4fc6b.jpg,$8.11,$1.12,17.1,0.5,7.4
84,,,17930309,2019-05-13 10:44:57,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,,,,http://cdn.askfavor.com/orders/17930309/image-5cd99b5cf0323.jpg,$33.99,$4.71,26.3,6.6,13.3
85,,,17930119,2019-05-13 10:31:05,Bill Miller BBQ - 8103 Burnet Road,5.00,2.00,incorrect items,http://cdn.askfavor.com/orders/17930119/image-5cd990decbbcf.jpg,$14.78,$2.05,5.6,8.3,0.1
86,,,17929826,2019-05-13 10:01:30,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17929826/image-5cd98c9874d9e.jpg,$6.79,$0.94,13.7,7.6,18.3
87,,,17929794,2019-05-13 09:59:01,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17929794/image-5cd98abae08ec.jpg,$8.02,$1.11,12.8,1.1,10.2
88,,,17929775,2019-05-13 09:56:55,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17929775/image-5cd98d42430d8.jpg,$24.43,$3.39,24.5,15.4,22.1
89,,,17929339,2019-05-13 09:18:37,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17929339/image-5cd982aa0dd4d.jpg,$7.87,$1.09,24.2,8.6,0.1
90,,,17929301,2019-05-13 09:13:52,Bill Miller BBQ - 8700 U.S. 290,4.00,4.00,,http://cdn.askfavor.com/orders/17929301/image-5cd989565ad8c.jpg,$4.74,$0.66,40.5,2.0,12.1
91,,,17928887,2019-05-13 08:23:24,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17928887/image-5cd9776d823d8.jpg,$5.22,$0.72,9.3,3.0,12.6
92,,,17928783,2019-05-13 08:10:50,Bill Miller BBQ - 8103 Burnet Road,3.00,1.00,my order is wrong once again. I order a potato egg and potato taco and got no egg.,http://cdn.askfavor.com/orders/17928783/image-5cd9731f7f888.jpg,$14.93,$2.07,20.5,14.6,9.9
93,,,17928754,2019-05-13 08:07:11,Bill Miller BBQ - 8103 Burnet Road,5.00,5.00,,http://cdn.askfavor.com/orders/17928754/image-5cd97cbbb1360.jpg,$9.27,$1.28,22.2,4.2,12.9
94,,,17928524,2019-05-13 07:41:13,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,Followed what I asked.,http://cdn.askfavor.com/orders/17928524/image-5cd96fda7c2ea.jpg,$5.61,$0.78,24.6,0.7,14.7
95,,,17928464,2019-05-13 07:27:48,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17928464/image-5cd9760fe984b.jpg,$3.22,$0.45,17.8,3.9,6.7
96,,,17928449,2019-05-13 07:22:26,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17928449/image-5cd963ebb33d9.jpg,$13.80,$1.91,1.0,22.1,14.6
97,,,17928414,2019-05-13 07:04:38,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,2.00,I didn’t get potatoes on two of my tacos,http://cdn.askfavor.com/orders/17928414/image-5cd9670e2cba6.jpg,$12.07,$1.67,32.3,10.7,12.0
98,,,17924142,2019-05-12 19:39:58,Bill Miller BBQ - 8700 U.S. 290,,,,http://cdn.askfavor.com/orders/17924142/image-5cd8cb7d18d44.jpg,$15.67,$2.17,34.1,3.4,11.0
99,,,17923623,2019-05-12 19:28:27,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,4.00,4.00,"missing condiments, asked for extra",http://cdn.askfavor.com/orders/17923623/image-5cd8be0737116.jpg,$10.77,$1.49,10.3,6.0,7.9
100,,,17921799,2019-05-12 18:47:15,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17921799/image-5cd8ba6a06630.jpg,$38.54,$5.34,21.5,19.5,12.7
101,,,17921582,2019-05-12 18:42:58,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17921582/image-5cd8b5a48809d.jpg,$26.00,$3.60,16.3,9.0,11.0
