,Partner Franchisee ID,Partner Known As,Favor ID,Requested (CDT) Time,Name and Location,Runner Rating,Item Rating,Comment,Receipt Link,Items Cost,Commission,Time to Merchant,Time at Merchant,Time from Merch to Customer
299,,,17804628,2019-05-07 18:59:17,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17804628/image-5cd2263845ed3.jpg,$29.61,$4.10,38.4,6.7,15.2
300,,,17803989,2019-05-07 18:43:33,Bill Miller BBQ - 1651 West Whitestone Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17803989/image-5cd21b3f0deb5.jpg,$8.75,$1.21,9.2,3.8,12.9
301,,,17803660,2019-05-07 18:35:28,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,1.00,1.00,never recieved!,http://cdn.askfavor.com/orders/17803660/image-5cd21d5a83d75.jpg,$26.00,$3.60,16.5,17.3,14.5
302,,,17803308,2019-05-07 18:27:41,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17803308/image-5cd217205d7ec.jpg,$19.15,$2.65,9.9,0.9,9.6
303,,,17803043,2019-05-07 18:21:51,Laguna Madre Seafood Company - 18195 U.S. 281,5.00,5.00,,http://cdn.askfavor.com/orders/17803043/image-5cd214f4a5a69.jpg,$23.06,$3.20,6.3,41.9,0.0
304,,,17802350,2019-05-07 18:03:49,Bill Miller BBQ - 136 West Slaughter Lane,5.00,1.00,"Marcus was awesome, he made sure I got the right items and asked if there was anything else I needed. So five stars for him! I would give him 10 stars if I could. The food however, was disappointing and the chicken was bland.",http://cdn.askfavor.com/orders/17802350/image-5cd216769755c.jpg,$7.50,$1.04,28.0,14.2,0.1
305,,,17800754,2019-05-07 17:15:21,Laguna Madre Seafood Company - 18195 U.S. 281,,,,http://cdn.askfavor.com/orders/17800754/image-5cd20bd30e9fb.jpg,$29.34,$4.07,34.3,0.4,27.8
306,,,17799645,2019-05-07 16:29:23,Bill Miller BBQ - 1646 Main Street #3393,5.00,5.00,,http://cdn.askfavor.com/orders/17799645/image-5cd1f9f4a9bbe.jpg,$6.01,$0.83,3.4,9.3,0.1
307,,,17799324,2019-05-07 16:11:47,Laguna Madre Seafood Company - 18195 U.S. 281,5.00,5.00,,http://cdn.askfavor.com/orders/17799324/image-5cd2016fadebf.jpg,$19.31,$2.68,35.9,27.9,0.1
308,,,17798222,2019-05-07 14:56:55,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,,,,http://cdn.askfavor.com/orders/17798222/image-5cd1e69cc736d.jpg,$5.09,$0.71,13.5,8.5,15.7
309,,,17796276,2019-05-07 13:06:44,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17796276/image-5cd1cef2bae53.jpg,$8.71,$1.21,19.9,24.9,0.0
310,,,17796091,2019-05-07 12:58:20,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17796091/image-5cd1c8f56642e.jpg,$25.44,$3.53,6.9,0.4,9.6
311,,,17795273,2019-05-07 12:27:50,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,3.00,,http://cdn.askfavor.com/orders/17795273/image-5cd1c66c4222a.jpg,$28.17,$3.90,24.0,7.5,10.9
312,,,17794233,2019-05-07 11:54:27,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17794233/image-5cd1bf2832ffd.jpg,$7.25,$1.00,14.5,11.1,1.8
313,,,17794047,2019-05-07 11:48:20,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17794047/image-5cd1bb524d2ac.jpg,$10.25,$1.42,17.3,1.8,8.6
314,,,17793090,2019-05-07 11:19:47,Bill Miller BBQ - 8700 U.S. 290,5.00,1.00,I was missing an item,http://cdn.askfavor.com/orders/17793090/image-5cd1bc92d0931.jpg,$12.59,$1.74,12.5,15.1,13.6
315,,,17792171,2019-05-07 10:47:15,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17792171/image-5cd1b13a30c26.jpg,$14.06,$1.95,19.0,13.3,10.3
316,,,17792151,2019-05-07 10:46:23,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17792151/image-5cd1aae753e00.jpg,$16.24,$2.25,8.6,2.5,14.0
317,,,17791959,2019-05-07 10:33:07,Bill Miller BBQ - 1651 West Whitestone Boulevard,,,,http://cdn.askfavor.com/orders/17791959/image-5cd1a7540ae59.jpg,$9.04,$1.25,5.9,3.1,6.6
318,,,17791741,2019-05-07 10:15:08,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17791741/image-5cd1a40986d9f.jpg,$5.07,$0.70,12.1,0.6,7.5
319,,,17791387,2019-05-07 09:35:38,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,Great,http://cdn.askfavor.com/orders/17791387/image-5cd199e3bf0c9.jpg,$26.43,$3.66,7.5,4.1,14.0
320,,,17791364,2019-05-07 09:33:44,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17791364/image-5cd19b51d646f.jpg,$5.17,$0.72,13.0,4.1,7.7
321,,,17791190,2019-05-07 09:17:30,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17791190/image-5cd1972551b4f.jpg,$6.88,$0.95,12.7,9.2,7.2
322,,,17791188,2019-05-07 09:17:19,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17791188/image-5cd198d387042.jpg,$9.97,$1.38,19.9,0.8,19.4
323,,,17791156,2019-05-07 09:13:19,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,3.00,,http://cdn.askfavor.com/orders/17791156/image-5cd1984496e2e.jpg,$26.55,$3.68,12.8,12.0,12.3
324,,,17791106,2019-05-07 09:06:28,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17791106/image-5cd195a0cdb4f.jpg,$9.49,$1.32,16.1,2.1,7.7
325,,,17790984,2019-05-07 08:51:53,Bill Miller BBQ - 709 East Ben White Boulevard,4.00,1.00,,http://cdn.askfavor.com/orders/17790984/image-5cd192a6aced0.jpg,$10.20,$1.41,9.0,8.7,13.4
326,,,17790860,2019-05-07 08:37:39,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17790860/image-5cd18c78e558f.jpg,$15.93,$2.21,8.2,6.7,23.2
327,,,17790812,2019-05-07 08:33:26,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17790812/image-5cd18e89edff8.jpg,$10.34,$1.43,22.4,2.6,16.6
328,,,17790745,2019-05-07 08:26:33,Bill Miller BBQ - 1651 West Whitestone Boulevard,5.00,5.00,great service! thank you!,http://cdn.askfavor.com/orders/17790745/image-5cd190c1b0fce.jpg,$14.98,$2.08,25.2,14.3,10.9
329,,,17790579,2019-05-07 08:06:54,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17790579/image-5cd18629d4397.jpg,$8.02,$1.11,12.4,0.4,10.7
330,,,17790415,2019-05-07 07:36:53,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17790415/image-5cd185a4b218a.jpg,$14.41,$2.00,9.8,7.9,17.2
331,,,17790327,2019-05-07 07:13:47,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17790327/image-5cd179926a1e3.jpg,$30.18,$4.18,0.2,6.8,6.1
332,,,17790312,2019-05-07 07:06:17,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,4.00,2.00,,http://cdn.askfavor.com/orders/17790312/image-5cd177df14752.jpg,$13.69,$1.90,11.9,1.3,31.7
333,,,17787813,2019-05-06 20:34:26,Bill Miller BBQ - 1651 West Whitestone Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17787813/image-5cd0e7920aa8e.jpg,$45.17,$6.26,8.2,24.7,21.1
334,,,17786367,2019-05-06 19:49:01,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17786367/image-5cd0dd35330e9.jpg,$12.72,$1.76,17.4,7.3,6.5
335,,,17785747,2019-05-06 19:31:56,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17785747/image-5cd0d830858e0.jpg,$18.39,$2.55,21.6,0.4,9.1
336,,,17784570,2019-05-06 18:59:24,Bill Miller BBQ - 8700 U.S. 290,4.00,4.00,,http://cdn.askfavor.com/orders/17784570/image-5cd0ce9b85481.jpg,$12.12,$1.68,9.6,5.0,10.8
337,,,17781141,2019-05-06 17:28:50,Bill Miller BBQ - 1651 West Whitestone Boulevard,,,,http://cdn.askfavor.com/orders/17781141/image-5cd0bcdeb318f.jpg,$11.60,$1.61,23.5,5.9,7.0
338,,,17779917,2019-05-06 16:41:17,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17779917/image-5cd0acc5e8dfa.jpg,$20.68,$2.87,8.3,16.0,12.3
339,,,17779351,2019-05-06 16:13:51,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17779351/image-5cd0a85ca0020.jpg,$10.25,$1.42,11.7,8.8,9.1
340,,,17779061,2019-05-06 15:54:07,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17779061/image-5cd0aa1e8903f.jpg,$12.02,$1.67,36.0,3.5,20.5
341,,,17778745,2019-05-06 15:32:57,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17778745/image-5cd09fd72531f.jpg,$8.48,$1.18,20.7,1.9,8.8
342,,,17778727,2019-05-06 15:32:08,Bill Miller BBQ - 1651 West Whitestone Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17778727/image-5cd09c9b4ba85.jpg,$21.75,$3.01,8.7,8.7,10.5
343,,,17778362,2019-05-06 15:10:33,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17778362/image-5cd097bc7b0b7.jpg,$16.25,$2.25,10.9,8.0,11.2
344,,,17776998,2019-05-06 13:48:17,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17776998/image-5cd083876217e.jpg,$9.04,$1.25,7.0,1.1,6.3
345,,,17776525,2019-05-06 13:27:58,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17776525/image-5cd07edd16d81.jpg,$16.26,$2.25,3.4,6.5,20.5
346,,,17775865,2019-05-06 13:00:07,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17775865/image-5cd07c8ad50db.jpg,$27.99,$3.88,15.9,21.5,5.9
347,,,17775606,2019-05-06 12:50:19,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17775606/image-5cd075a8d7b45.jpg,$18.23,$2.53,4.3,9.6,10.2
348,,,17775442,2019-05-06 12:44:11,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17775442/image-5cd079b45120f.jpg,$16.00,$2.22,15.5,19.7,3.1
349,,,17775441,2019-05-06 12:44:10,Bill Miller BBQ - 1651 West Whitestone Boulevard,,,,http://cdn.askfavor.com/orders/17775441/image-5cd07829190af.jpg,$20.50,$2.84,14.6,7.9,23.6
350,,,17774567,2019-05-06 12:15:07,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17774567/image-5cd070798caa4.jpg,$9.04,$1.25,3.3,7.8,5.7
351,,,17774470,2019-05-06 12:11:17,Laguna Madre Seafood Company - 18195 U.S. 281,,,,http://cdn.askfavor.com/orders/17774470/image-5cd0708d17e1b.jpg,$9.69,$1.34,15.6,9.3,11.9
352,,,17773040,2019-05-06 11:27:36,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17773040/image-5cd064463a81e.jpg,$10.25,$1.42,11.8,5.1,12.6
353,,,17772787,2019-05-06 11:19:08,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17772787/image-5cd0688535078.jpg,$16.37,$2.27,23.8,4.0,8.9
354,,,17771819,2019-05-06 10:44:16,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17771819/image-5cd05922861f8.jpg,$6.99,$0.97,11.6,10.9,19.6
355,,,17771749,2019-05-06 10:39:35,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17771749/image-5cd0567ed846d.jpg,$6.96,$0.96,3.0,6.1,11.1
356,,,17771738,2019-05-06 10:39:05,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,Great,http://cdn.askfavor.com/orders/17771738/image-5cd05a4f97481.jpg,$26.43,$3.66,17.2,10.4,53.4
357,,,17771686,2019-05-06 10:35:28,Bill Miller BBQ - 1651 West Whitestone Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17771686/image-5cd057d0ae424.jpg,$19.65,$2.72,7.2,5.0,14.3
358,,,17771562,2019-05-06 10:27:21,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17771562/image-5cd05924930c7.jpg,$8.63,$1.20,28.0,3.5,20.2
359,,,17771416,2019-05-06 10:15:22,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17771416/image-5cd0572738073.jpg,$9.18,$1.27,8.5,7.1,9.5
360,,,17771004,2019-05-06 09:36:46,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17771004/image-5cd04dce1dcfe.jpg,$16.28,$2.26,28.9,6.3,7.0
361,,,17770593,2019-05-06 08:52:35,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17770593/image-5cd042f22b2db.jpg,$5.22,$0.72,18.2,5.4,18.7
362,,,17770592,2019-05-06 08:51:37,Bill Miller BBQ - 8700 U.S. 290,5.00,5.00,Dominique and I love you’re awesome service Jennifer! Greatly appreciated ?,http://cdn.askfavor.com/orders/17770592/image-5cd03fa8d0dbd.jpg,$6.74,$0.93,9.4,12.9,10.5
363,,,17770252,2019-05-06 08:17:25,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17770252/image-5cd03cde3ded6.jpg,$12.67,$1.76,12.1,11.2,0.1
364,,,17770201,2019-05-06 08:09:31,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17770201/image-5cd0465d09d80.jpg,$8.41,$1.17,11.9,1.9,5.8
365,,,17770200,2019-05-06 08:09:28,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17770200/image-5cd03b8dd7248.jpg,$11.86,$1.64,23.9,2.5,26.1
366,,,17769939,2019-05-06 07:44:10,Bill Miller BBQ - 709 East Ben White Boulevard,1.00,4.00,delivery driver hung up the phone twice on me.. delivery the food to a stranger. very un happy with his service,http://cdn.askfavor.com/orders/17769939/image-5cd032f055645.jpg,$8.40,$1.16,14.6,1.4,15.4
367,,,17769935,2019-05-06 07:41:55,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17769935/image-5cd038010034f.jpg,$9.48,$1.31,11.7,7.3,2.6
368,,,17769893,2019-05-06 07:32:07,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17769893/image-5cd032f693b55.jpg,$4.74,$0.66,0.1,37.2,10.4
369,,,17769884,2019-05-06 07:29:29,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17769884/image-5cd02e62452e3.jpg,$8.02,$1.11,16.5,7.2,10.2
370,,,17769828,2019-05-06 07:10:08,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17769828/image-5cd0360f02574.jpg,$8.31,$1.15,9.1,22.4,0.0
371,,,17764459,2019-05-05 19:34:07,Laguna Madre Seafood Company - 10614 Westover Hills Boulevard,,,,http://cdn.askfavor.com/orders/17764459/image-5ccf858af1b01.jpg,$17.31,$2.40,17.0,22.6,0.1
372,,,17763910,2019-05-05 19:23:45,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17763910/image-5ccf86f4da3ba.jpg,$26.00,$3.60,17.7,2.8,7.1
373,,,17763311,2019-05-05 19:11:26,Bill Miller BBQ - 8103 Burnet Road,5.00,5.00,,http://cdn.askfavor.com/orders/17763311/image-5ccf81b641416.jpg,$48.50,$6.72,8.5,21.9,0.3
374,,,17763116,2019-05-05 19:07:53,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17763116/image-5ccf81b1588dd.jpg,$14.00,$1.94,3.1,22.9,7.2
375,,,17761714,2019-05-05 18:41:01,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17761714/image-5ccf7ca3ea5db.jpg,$8.43,$1.17,21.5,5.9,16.6
376,,,17758606,2019-05-05 17:38:47,Laguna Madre Seafood Company - 18195 U.S. 281,5.00,5.00,,http://cdn.askfavor.com/orders/17758606/image-5ccf6c4289651.jpg,$8.12,$1.13,7.1,19.7,8.3
377,,,17758085,2019-05-05 17:28:44,Bill Miller BBQ - 8700 U.S. 290,,,,http://cdn.askfavor.com/orders/17758085/image-5ccf79f106250.jpg,$10.25,$1.42,9.2,14.3,17.1
378,,,17757920,2019-05-05 17:25:34,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,,,,http://cdn.askfavor.com/orders/17757920/image-5ccf66c069938.jpg,$48.69,$6.75,8.3,24.0,8.9
379,,,17757082,2019-05-05 17:06:37,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17757082/image-5ccf67ba6e223.jpg,$12.94,$1.79,21.1,16.7,0.3
380,,,17756892,2019-05-05 17:01:35,Bill Miller BBQ - 709 East Ben White Boulevard,5.00,5.00,,http://cdn.askfavor.com/orders/17756892/image-5ccf67239bec2.jpg,$10.44,$1.45,33.3,1.4,7.4
381,,,17756489,2019-05-05 16:50:19,Laguna Madre Seafood Company - 5123 Rigsby Avenue,,,,http://cdn.askfavor.com/orders/17756489/image-5ccf626745bb4.jpg,$38.71,$5.36,18.1,12.9,31.3
382,,,17753960,2019-05-05 15:28:32,Bill Miller BBQ - 709 East Ben White Boulevard,4.00,3.00,,http://cdn.askfavor.com/orders/17753960/image-5ccf4c17b7b38.jpg,$4.76,$0.66,14.7,4.1,21.6
383,,,17753331,2019-05-05 15:05:09,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17753331/image-5ccf44feedb21.jpg,$10.25,$1.42,10.4,2.5,8.0
384,,,17753085,2019-05-05 14:56:07,Bill Miller BBQ - 8700 U.S. 290,,,,http://cdn.askfavor.com/orders/17753085/image-5ccf46a0ed4b0.jpg,$12.87,$1.78,27.9,5.0,32.5
385,,,17752875,2019-05-05 14:47:26,Bill Miller BBQ - 14718 North Interstate 35 Frontage Road,5.00,5.00,,http://cdn.askfavor.com/orders/17752875/image-5ccf442fd7d2b.jpg,$21.41,$2.97,5.4,4.7,9.9
386,,,17752544,2019-05-05 14:35:18,Laguna Madre Seafood Company - 18195 U.S. 281,5.00,5.00,,http://cdn.askfavor.com/orders/17752544/image-5ccf3dd723e65.jpg,$14.98,$2.08,9.7,14.1,7.7
387,,,17751704,2019-05-05 14:05:11,Bill Miller BBQ - 8103 Burnet Road,5.00,5.00,,http://cdn.askfavor.com/orders/17751704/image-5ccf36a4bf42c.jpg,$14.34,$1.99,7.8,4.0,8.9
388,,,17751396,2019-05-05 13:53:38,Laguna Madre Seafood Company - 5123 Rigsby Avenue,,,,http://cdn.askfavor.com/orders/17751396/image-5ccf39b9cdc11.jpg,$12.50,$1.73,31.1,5.2,18.5
389,,,17751128,2019-05-05 13:43:38,Bill Miller BBQ - 8700 U.S. 290,5.00,5.00,,http://cdn.askfavor.com/orders/17751128/image-5ccf39804fb7d.jpg,$37.23,$5.16,29.8,7.3,7.3
390,,,17750368,2019-05-05 13:15:41,Bill Miller BBQ - 8103 Burnet Road,,,,http://cdn.askfavor.com/orders/17750368/image-5ccf2fb1b21f5.jpg,$12.56,$1.74,15.0,1.6,20.5
391,,,17750210,2019-05-05 13:10:09,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17750210/image-5ccf353f1bdf7.jpg,$18.55,$2.57,35.8,6.5,13.6
392,,,17750026,2019-05-05 13:03:58,Bill Miller BBQ - 136 West Slaughter Lane,5.00,5.00,,http://cdn.askfavor.com/orders/17750026/image-5ccf29cf0393e.jpg,$15.19,$2.10,8.6,17.8,15.8
393,,,17749840,2019-05-05 12:57:36,Laguna Madre Seafood Company - 18195 U.S. 281,5.00,5.00,,http://cdn.askfavor.com/orders/17749840/image-5ccf2b1f1e039.jpg,$18.77,$2.60,19.1,18.6,6.5
394,,,17749734,2019-05-05 12:54:17,Bill Miller BBQ - 136 West Slaughter Lane,,,,http://cdn.askfavor.com/orders/17749734/image-5ccf27a73a99b.jpg,$17.86,$2.47,14.5,10.1,7.6
395,,,17749554,2019-05-05 12:47:30,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17749554/image-5ccf2c72b58bc.jpg,$14.00,$1.94,27.3,2.3,6.7
396,,,17749269,2019-05-05 12:38:30,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17749269/image-5ccf24991a0ac.jpg,$13.41,$1.86,18.0,3.1,9.4
397,,,17749018,2019-05-05 12:31:15,Laguna Madre Seafood Company - 18195 U.S. 281,,,,http://cdn.askfavor.com/orders/17749018/image-5ccf20efebf28.jpg,$18.67,$2.59,11.7,0.5,16.8
398,,,17748742,2019-05-05 12:23:12,Bill Miller BBQ - 709 East Ben White Boulevard,,,,http://cdn.askfavor.com/orders/17748742/image-5ccf2268f1e50.jpg,$14.01,$1.94,13.6,9.2,20.7
